Parameters 
 
[-1.293476574440806, -1.0391734290567687, -0.08434427400460565, -3.254256956945225, 0.4855534881488843, -0.07303363762567883, 0.26749547619175296, 0.06878723336931725, 0.8084172042150224, -0.2744585403697124, -1.266579140324799, 0.8881092005634099, -1.7186532933830676, 1.2985937556108413, 11.773379993220786, -7.667142096017829, 1.8805152509685932, 2.2995894412753333, 1.998468117884312, 0.7930880084526277, 0.3502410075904961, 2.902775797243455] 
[-1.1364030038177866, -1.1962469996797882, 0.07272929661841387, -3.4113305275682446, 0.3284799175258648, 0.0840399329973407, 0.4245690468147725, -0.08828633725370227, 0.6513436335920029, -0.11738496974669288, -1.1095055697017795, 1.2330337454570754, -2.1039377458051236, 1.553906666205008, 11.953370885098975, -7.545187754268617, 1.9950061637511511, 2.077519116267281, 1.7784173672363803, 0.6931536681915076, 0.4470234286329937, 2.740275656550386] 
[-1.031282954361675, -1.0911269502236767, -0.032390752837697656, -3.516450577024356, 0.43359996698197634, 0.18915998245345222, 0.529689096270884, -0.1934063867098138, 0.7564636830481144, -0.2225050192028044, -1.214625619157891, 1.3257284155836888, -2.0664977768507025, 1.648408891210772, 11.796951703398298, -7.739482555520253, 2.1558147169555872, 2.0151949728195326, 1.8546105654713554, 0.7470552266000459, 0.36973950285027635, 2.8485996152785233] 
[-1.0078316369576434, -1.067675632819645, -0.008939435433666043, -3.4929992596203245, 0.45705128438600795, 0.1657086650494206, 0.5531404136749156, -0.21685770411384542, 0.779915000452146, -0.24595633660683602, -1.2380769365619226, 1.3176758195259253, -2.1053897354592968, 1.6893062444636118, 11.777577243571706, -7.728918695591181, 2.172621134567478, 1.9976163007762484, 1.8615877660302047, 0.8126563000544615, 0.435180178757398, 2.868388840931706] 
[-0.7793228676353756, -1.2961844021419129, -0.23744820475593387, -3.2644904902980567, 0.22854251506374013, 0.39421743437168844, 0.7816491829971834, -0.44536647343611324, 0.5514062311298782, -0.47446510592910385, -1.4665857058841905, 1.8297466679735819, -2.800815833909841, 2.241381932309824, 11.388526780259026, -8.255914451859919, 2.608971713161176, 1.9379067891784416, 2.086559111672454, 0.6077026281079189, 0.5145068698471252, 3.09241244453896] 
[-0.6799540248911313, -1.1968155593976686, -0.13807936201168958, -3.363859333042301, 0.3279113578079844, 0.4935862771159327, 0.6822803402529392, -0.34599763069186895, 0.6507750738741225, -0.37509626318485956, -1.5659545486284348, 1.7369161337299812, -2.835123236987388, 2.170204986442787, 11.473189415992657, -8.343809852995367, 2.6010321837196426, 2.213526930965455, 2.390423003820022, 0.44369409775720536, 0.5489797086108773, 2.9916481326289097] 
[-0.6552048398969497, -1.172066374403487, -0.11333017701750792, -3.3391101480481193, 0.3526605428021661, 0.5183354621101144, 0.6575311552587575, -0.3212484456976873, 0.6755242588683041, -0.3503470781906779, -1.541205363634253, 1.7311824315634943, -2.9179071989141456, 2.252987044511392, 11.44627010156848, -8.373950322634965, 2.6004061845160202, 2.2588688869914946, 2.4302603646715926, 0.48475111082351274, 0.5954656867414384, 3.016331712403681] 
[-0.6935495367233457, -1.210411071229883, -0.151674873843904, -3.3007654512217233, 0.31431584597577, 0.4799907652837183, 0.6958758520851536, -0.2829037488712912, 0.6371795620419081, -0.38869177501707397, -1.5795500604606492, 1.767950042847316, -2.9112406798066064, 2.284638616087575, 11.403229519025873, -8.407061311971237, 2.555846434915563, 2.215510606052427, 2.452861205865252, 0.45349024024111095, 0.616086902706535, 3.054512993778135] 
[-0.17211929874640575, -0.688980833252943, 0.369755364133036, -2.7793352132447833, 0.83574608395271, -0.04143947269322168, 0.17444561410821358, 0.23852648910564878, 0.11574932406496807, -0.910122012994014, -2.100980298437589, 0.7230582755102697, -0.5891732853991014, 0.08438563836403778, 10.88837254288511, -7.586133109652376, 1.1663871270386488, 0.2995761995720576, 0.7565753365185626, 1.2010244969438082, 0.4912430564735276, 3.5756103388276843] 
[-0.22411647993289563, -0.7409780144394329, 0.3177581829465461, -2.7273380320582934, 0.7837489027662201, -0.09343665387971156, 0.22644279529470346, 0.1865293079191589, 0.16774650525145796, -0.9621191941805038, -2.0489831172510993, 0.7783451852532526, -0.6140572221039319, 0.025445821190209272, 10.970701838713799, -7.6536326097102645, 1.1624312128355752, 0.25351836084425083, 0.7911806129118932, 1.1593549622508283, 0.5250688143471093, 3.5370288538677763] 
[-0.251420547489726, -0.7682820819962632, 0.2904541153897158, -2.700033964501463, 0.7564448352093898, -0.06613258632288121, 0.1991387277378731, 0.21383337547598924, 0.1950505728082883, -0.9894232617373342, -2.021679049694269, 0.7626449703729458, -0.6848235012815058, 0.09908308731985456, 10.960790785880896, -7.573591812392915, 1.0846383760542078, 0.2378296743064439, 0.8212544272582616, 1.194240502402774, 0.5487653951821599, 3.518545288318746] 
[-0.28925034757686063, -0.7304522819091286, 0.32828391547685043, -2.7378637645885977, 0.7942746352965244, -0.028302786235746558, 0.16130892765073845, 0.2516631755631239, 0.23288037289542296, -1.0272530618244688, -2.0595088497814036, 0.7036045927289739, -0.566261848095295, -0.009730299420482619, 10.931399975240598, -7.533895376866974, 1.0957591717899708, 0.28305745120687986, 0.8623224563287515, 1.1673571190114571, 0.5734321277199695, 3.4895280109478914] 
[-0.49819725132222814, -0.9393991856544961, 0.11933701173148292, -2.946810668333965, 0.5853277315511569, -0.23724968998111406, 0.37025583139610596, 0.04271627181775639, 0.44182727664079047, -0.8183061580791013, -2.268455753526771, 0.617013294469123, -1.142153555988135, 0.6268424937313862, 10.573622007494528, -7.502268645965136, 0.8710760814559378, 0.027483315192100732, 0.5341616002864622, 0.8350307440898013, 0.1849979734815551, 3.128710975150602] 
[-0.1964648870557575, -1.2411315499209667, 0.4210693759979536, -3.248543032600436, 0.28359536728468626, -0.5389820542475847, 0.06852346712963531, -0.25901609244871426, 0.1400949123743198, -1.120038522345572, -1.9667233892603004, 0.9280496673928056, -1.1751397455506383, 0.9776577153973574, 10.198554175661203, -7.195445664783096, 0.9754517920084198, 0.22301250912690807, 0.28617678053797163, 0.4192987935178715, -0.17488040625011836, 3.2778800504656083] 
[-0.2379299678085509, -1.1996664691681733, 0.462534456750747, -3.2900081133532293, 0.24213028653189284, -0.5804471350003781, 0.10998854788242873, -0.21755101169592084, 0.18155999312711324, -1.0785734415927786, -1.925258308507507, 0.9727195982091051, -1.2258554909025121, 0.9852476304453817, 10.152157519708126, -7.237496147827553, 0.9597289543770413, 0.1910724039944048, 0.31778722295887757, 0.4510756932957435, -0.2036193747582105, 3.3094663552126877] 
[-0.14393341673489957, -1.105669918094522, 0.36853790567709566, -3.196011562279578, 0.3361268376055442, -0.6744436860740295, 0.015991996808777387, -0.3115475627695722, 0.2755565442007646, -0.9845768905191272, -2.0192548595811584, 1.0616148342558591, -1.1661755448952782, 1.0182124632561425, 10.231264401611949, -7.312326049930966, 0.9143246563165001, 0.12728789165953514, 0.3867946790767803, 0.5424102985422313, -0.060807200533623845, 3.4464284741420563] 
[0.24486081023808026, -1.4944641450675018, -0.020256321295884172, -3.5848057892525578, -0.052667389367435646, -1.0632379130470093, -0.37280223016420244, 0.07724666420340764, 0.6643507711737444, -1.373371117492107, -2.408049086554138, 1.431633956348534, -0.8743493916505896, 1.1068798902155863, 10.598993174665848, -7.453436605887351, 0.019935744423488444, 1.046620663787961, 0.668409217508209, 0.9428762783025576, 0.6003605710166339, 4.065018189469729] 
[0.14263546749858236, -1.392238802328004, -0.12248166403538208, -3.6870311319920557, 0.04955795337206226, -0.9610125703075114, -0.47502757290370035, 0.17947200694290555, 0.5621254284342465, -1.2711457747526091, -2.510274429293636, 1.3298977781876458, -0.8478888704313409, 1.183273677195537, 10.426760774910328, -7.6171916271138, 0.5483310207942353, 0.5176242780954599, 0.653137700780762, 0.8294975095875868, 0.5150233650299147, 4.118305702703919] 
[-0.007114033779760831, -1.541988303606347, -0.27223116531372527, -3.836780633270399, -0.10019154790628093, -0.8112630690291682, -0.32527807162535716, 0.32922150822124874, 0.7118749297125897, -1.121396273474266, -2.6600239305719793, 1.2922498549721702, 3.592181591146772, -3.255316204517862, 10.634972590324088, -7.343402512525533, -0.15102292996299216, 1.2633396602949394, 0.31650126305108006, 0.8689486089360858, 0.09460581967054554, 3.6941926708542647] 
[-0.06171484581056674, -1.4873874915755412, -0.3268319773445312, -3.782179821239593, -0.04559073587547502, -0.7566622569983623, -0.27067725959455124, 0.2746206961904428, 0.6572741176817838, -1.1759970855050719, -2.6054231185411734, 1.2373477460285969, 5.0625597260663, -4.725860995476478, 10.578082809569926, -7.332883363672284, -0.3242088340866368, 1.4376031733240207, 0.31046006282728567, 0.7639507171184986, -0.08784057675109022, 3.5293211154671034] 
[-0.09468666936664505, -1.5203593151316195, -0.3598038009006095, -3.7492079976835146, -0.012618912319396713, -0.723690433442284, -0.30364908315062955, 0.30759251974652113, 0.6243022941257055, -1.2089689090611502, -2.6383949420972517, 1.2732833975408668, 4.48575250498125, -4.148721735451625, 10.616762785529067, -7.3446761767381865, -0.35026184641686414, 1.4266589175052862, 0.2847499846717899, 0.7891536284047772, -0.09867394660855858, 3.555487256645137] 
[-0.4119036487185994, -1.2031423357796651, -0.04258682154865512, -4.066424977035469, 0.30459806703255765, -0.40647345409032964, 0.013567896201324814, 0.6248094990984755, 0.9415192734776598, -1.5261858884131045, -2.3211779627452973, 1.6120600689175375, -0.03736277999387827, 0.36915476574342954, 10.033578538222882, -7.965680354908211, 0.6563172917273632, 0.3279407009290265, 0.9662490285823556, 1.3422433502819757, 0.2873142208645255, 3.4948653964821856] 
[-0.0828012943663623, -0.874039981427428, 0.286515532803582, -3.737322622683232, -0.024504287319679463, -0.7355758084425668, -0.3155344581509123, 0.2957071447462384, 0.6124169191254227, -1.1970835340608674, -2.6502803170975344, 1.60844939428023, -2.2993193911976695, 2.6321376286100526, 10.18376719733138, -8.228151248654099, 0.9438038302071041, 0.5536946960240074, 1.4682181028631862, 1.837780330512858, 0.06966690111868176, 3.7367019197457054] 
[-0.38381949893063094, -0.5730217768631594, 0.5875337373678506, -4.0383408272475005, -0.3255224918839481, -0.4345576038782981, -0.014516253586643657, 0.596725349310507, 0.3113987145611541, -1.498101738625136, -2.349262112533266, 1.2879936375088645, -1.9330959305535511, 2.5663975919267203, 10.838337923892032, -7.58942602851656, -0.0206448994281353, 1.6091131531403522, 0.8349839386467947, 1.3970027306965374, 0.08851390064842105, 3.44834278045411] 
[-0.42792957082709293, -0.5289117049666974, 0.5434236654713887, -4.0824508991439625, -0.2814124199874861, -0.3904475319818361, -0.058626325483105646, 0.640835421206969, 0.2672886426646921, -1.542211810521598, -2.305152040636804, 1.3273713505436389, -1.9180558680432775, 2.6062610162032205, 10.831298383705835, -7.6536341936861545, -0.10769478909090383, 1.6876240102450262, 0.8643380845945191, 1.3710127649851966, 0.21997698434416324, 3.5800929129080585] 
[-0.9095798956485659, -0.04726138014522441, 0.06177334064991569, -3.6008005743224896, -0.7630627448089591, -0.8720978568033091, 0.4230239993383673, 0.15918509638549605, -0.21436168215678086, -2.0238621353430712, -1.8235017158153308, 1.4386475801702148, -0.8843075225840964, 1.0998236985717882, 13.183436180011103, -5.434772247538347, 1.044644410550252, 0.7698089825548587, 1.222537583600102, 1.08730621899354, -1.1437552565477551, 2.2174035916183863] 
[-1.2211280092346897, 0.26428673344089937, -0.2497747729362081, -3.9123486879086133, -0.4515146312228353, -0.5605497432171853, 0.11147588575224354, -0.15236301720062773, 0.09718643142934291, -2.335410248929195, -2.1350498294014546, 1.283894563078978, -1.0831940606515762, 1.422389509294092, 13.088301660381891, -4.702135320487906, 2.177655496260971, -0.2795597880352364, 0.5854145047334816, 0.7192117273963612, -0.7800687246646818, 2.6088369426733737] 
[-1.1183420200000427, 0.36707272267554636, -0.3525607621708551, -4.01513467714326, -0.5543006204574823, -0.4577637539825383, 0.21426187498689053, -0.2551490064352747, 0.1999724206639899, -2.232624259694548, -2.2378358186361016, 1.2920538998558644, -0.9788494330033611, 1.5256958960983427, 13.03848164568105, -4.644047611741834, 2.1231987995183403, -0.34882612450460243, 0.6673514307373478, 0.8151238195092917, -0.8618004691735819, 2.680229245172909] 
[-0.9993554704686503, 0.24808617314415393, -0.4715473117022475, -4.134121226674653, -0.6732871699888747, -0.5767503035139308, 0.33324842451828296, -0.37413555596666714, 0.08098587113259748, -2.1136377101631556, -2.118849269104709, 1.2975735001437716, -0.843683172639164, 1.6670469798470877, 13.05037812140057, -4.477912319400181, 2.254709356323717, -0.24575673397388315, 0.8427449411265777, 0.6604531730010837, -0.9185975067843994, 2.772048699624093] 
[-0.9782607157950096, 0.26918092781779457, -0.45045255702860687, -4.155215981348293, -0.6521924153152341, -0.5556555488402901, 0.3121536698446423, -0.3952303106403078, 0.10208062580623811, -2.092542955489515, -2.0977545144310685, 1.2999381660084202, -0.8207119218935316, 1.6992045100870952, 13.085049695351081, -4.467904311054278, 2.292798065886962, -0.2808435362689251, 0.8480422548995996, 0.6803299108386454, -0.9341630792192672, 2.7862220100763126] 
[-0.9198863690918415, 0.21080658111462647, -0.508826903731775, -4.096841634645125, -0.7105667620184022, -0.497281202137122, 0.2537793231414742, -0.3368559639371397, 0.1604549725094062, -2.034168608786347, -2.0393801677279004, 1.3006671726056516, -0.894622966914188, 1.5873630000089713, 12.888659327339788, -4.654305795809328, 2.260646741778491, -0.1813320446648119, 0.9656109273119993, 0.5836712717896883, -1.0316674661479126, 2.685557560097589] 
[-0.8824635044226632, 0.17338371644544814, -0.5462497684009533, -4.059418769975947, -0.6731438973492239, -0.5347040668063003, 0.2163564584722959, -0.29943309926796136, 0.12303210784022789, -1.9967457441171685, -2.001957303058722, 1.1379675680126233, -0.733582658382267, 1.5607193626417342, 12.8630216369999, -4.618940682210418, 2.2962915025792645, -0.1428069559901603, 1.0308110341347967, 0.5211233577042724, -0.9644066044553989, 2.749804741823679] 
[-1.028649832902957, 0.027197387965154363, -0.4000634399206595, -4.205605098456241, -0.8193302258295176, -0.38851773832600656, 0.3625427869525897, -0.44561942774825514, 0.26921843632052167, -2.1429320725974623, -2.148143631539016, 1.2520825599891934, -0.6914238438201665, 1.376859951984345, 12.729140909136017, -4.488037166005214, 2.467387628328009, -0.09718759382649395, 0.8382400426024162, 0.7115097985257449, -0.7402506693254758, 2.9806561196234664] 
[-1.0495322071876814, 0.048079762249878755, -0.4209458142053839, -4.226487472740965, -0.840212600114242, -0.36763536404128216, 0.38342516123731407, -0.46650180203297953, 0.29010081060524606, -2.1638144468821867, -2.1272612572542915, 1.107260385016502, -0.5466827712816134, 1.365210672504598, 12.768102387445538, -4.451147991593036, 2.4508958541856796, -0.06527345367526492, 0.8620233579824665, 0.7283728484173869, -0.7804223107775186, 2.942003709945033] 
[-1.2167388594859752, -0.11912689004841504, -0.5881524665036777, -4.393694125039259, -0.6730059478159482, -0.20042871174298837, 0.21621850893902028, -0.6337084543312733, 0.12289415830695227, -1.996607794583893, -1.9600546049559977, 2.371823287933055, -1.8135624207675398, 1.1672857401705532, 12.752130028711901, -4.721227202363319, 2.160455072218882, 0.09465966809064945, 0.6315107204987553, 1.0115334014680641, -0.9472726669414786, 3.039182962308444] 
[-0.99646662524097, 0.10114534419659016, -0.3678802322586725, -4.613966359284264, -0.45273371357094305, -0.42070094598799357, -0.004053725305984912, -0.4134362200862681, -0.09737807593805292, -1.7763355603388877, -1.7397823707109925, -0.7827829527156704, 1.3371429326665487, 1.387055923410512, 13.374959546920822, -4.131030912525842, 2.0828188674183687, -0.10048738870193101, 0.7101330779181941, 1.2007146831012734, -1.2912948669291233, 2.7009085079738977] 
[-0.9374836252733054, 0.04216234422892562, -0.30889723229100796, -4.672949359251929, -0.3937507136032785, -0.36171794602032903, 0.05492927466167963, -0.47241922005393266, -0.03839507597038838, -1.7173525603712232, -1.798765370678657, -1.1347967523541305, 1.6879663411809824, 1.3443742250566337, 13.327865505387887, -4.114995973142425, 1.990470475190822, -0.00792305022535815, 0.8086666407581503, 1.1010172022984268, -1.3636987245814831, 2.6300612050380345] 
