Parameters 
 
[0.24892144113924086, 0.25297277611205526, 0.4185473553727528, -1.4436713329623965, -0.5455626772232742, 0.2677638928555508, 0.25677347664504335, 0.24376433996282554, 1.5808640484638021, 1.5778369976922393, 1.5784755219893862, 1.5588708006609593, -1.580542006647989, 1.556408352165748, 1.5076719662314855, 1.3201732339680257] 
[0.2477522902365612, 0.2541419270147349, 0.41971650627543244, -1.4448404838650761, -0.5467318281259539, 0.26893304375823046, 0.2556043257423637, 0.24259518906014588, 1.5825051750591566, 1.579815783375901, 1.5803624305295134, 1.5644672084456954, -1.586134980815012, 1.557796078976936, 1.5070490729045944, 1.3211943413564542] 
[0.2489974977835301, 0.25289671946776604, 0.42096171382240133, -1.446085691412045, -0.545486620578985, 0.2676878362112616, 0.2568495332893326, 0.241349981513177, 1.5809224920978058, 1.578393928514932, 1.5812564813742034, 1.563767349711653, -1.586782412816163, 1.556904274627598, 1.5084727661616104, 1.3227764016329329] 
[0.24743595109636995, 0.25445826615492617, 0.4194001671352412, -1.4476472380992051, -0.5470481672661451, 0.2692493828984217, 0.2584110799764927, 0.23978843482601686, 1.5787310087385467, 1.5757537240709214, 1.578745290723641, 1.5563443332028122, -1.5793708612338273, 1.5552454549691268, 1.510137192142477, 1.324733892965151] 
[0.24887908685347693, 0.25590140191203314, 0.42084330289234817, -1.4462041023420982, -0.5484913030232521, 0.26780624714131473, 0.25696794421938574, 0.2383452990689099, 1.5769022207436523, 1.5741267217004453, 1.579865127972807, 1.5571574951307021, -1.5784870572020095, 1.55410627055932, 1.5117688684937438, 1.3265674717352496] 
[0.24833269699835991, 0.25644779176715016, 0.4213896927474652, -1.4456577124869812, -0.5490376928783691, 0.2672598572861977, 0.25751433407450275, 0.2388916889240269, 1.5761350768247524, 1.5732003378229278, 1.5789844917226947, 1.5545754547781572, -1.5759089649653508, 1.5535260808340092, 1.512351742652736, 1.3272526795164863] 
[0.24905773562933842, 0.25572275313617165, 0.4221147313784437, -1.4449326738560027, -0.5483126542473906, 0.2679848959171762, 0.25823937270548125, 0.2381666502930484, 1.5752053467755862, 1.5723393860511818, 1.5793639327018627, 1.5514885807338916, -1.5728265933777308, 1.5539513627030286, 1.5118646439238992, 1.3278614670430047] 
[0.24921844975062069, 0.2555620390148894, 0.4219540172571614, -1.4447719597347204, -0.5481519401261084, 0.26782418179589396, 0.258078658584199, 0.23832736441433067, 1.5750674389599184, 1.5724350199284618, 1.5792199731245475, 1.5513955001799, -1.572923437522268, 1.5540784638441218, 1.5116828251744743, 1.327657241542918] 
[0.25069585736193556, 0.25703944662620426, 0.4234314248684763, -1.4432945521234055, -0.5466745325147935, 0.26930158940720883, 0.25955606619551386, 0.23980477202564554, 1.5729920249201463, 1.5699290832090043, 1.5768339373471616, 1.544396674815069, -1.5659293937248022, 1.5523312729960446, 1.5124703788885878, 1.3263681911375949] 
[0.2501791080744118, 0.257556195913728, 0.42394817415600006, -1.4438113014109293, -0.5471912818023172, 0.26878484011968506, 0.2590393169079901, 0.23928802273812178, 1.5736425508043945, 1.5704866530255954, 1.5763205850610267, 1.5419864801563838, -1.5635118855168804, 1.5517207333407244, 1.5127446667102844, 1.3259173591032136] 
[0.2497229197188835, 0.25710000755819973, 0.42440436251152835, -1.443355113055401, -0.5476474701578455, 0.26832865176415677, 0.2585831285524618, 0.23974421109365007, 1.5740396403669847, 1.5702398024868045, 1.5768285864170946, 1.5441171581740956, -1.5656474316350972, 1.5522593969535707, 1.5125020461990386, 1.3263153383743311] 
[0.24918069712987556, 0.25764223014720766, 0.4249465851005363, -1.442812890466393, -0.5481896927468535, 0.26778642917514883, 0.25804090596345386, 0.23920198850464214, 1.5747297772492515, 1.5708586583838504, 1.576435241693482, 1.5443132570164844, -1.565224710380702, 1.5517605865940092, 1.512823702978009, 1.325850155341719] 
[0.24745278890282218, 0.25937013837426104, 0.42667449332758967, -1.4445407986934464, -0.5464617845198001, 0.2695143374022022, 0.25976881419050724, 0.23747408027758876, 1.5771113594236708, 1.5735997710957004, 1.578414475725108, 1.5371332586968418, -1.5580245307000098, 1.5527733631876277, 1.511663745223309, 1.3273007352926123] 
[0.25124791876844466, 0.2631652682398835, 0.4228793634619672, -1.448335928559069, -0.5502569143854226, 0.2733094672678247, 0.2635639440561297, 0.24126921014321123, 1.5738630190029888, 1.5759094092275647, 1.5752493798809908, 1.5392617566341584, -1.5560711253885064, 1.555934955360296, 1.5093425409369747, 1.3305372991957167] 
[0.25360614865702313, 0.26080703835130503, 0.4252375933505457, -1.4506941584476474, -0.5478986844968441, 0.27566769715640316, 0.26120571416755123, 0.2436274400317897, 1.5721664705285305, 1.5786658006867476, 1.5787546561384835, 1.5498742799380167, -1.566550451791114, 1.554857249125534, 1.5122056980162466, 1.3335929579806425] 
[0.25160169156817513, 0.25880258126245703, 0.4272420504393937, -1.4486897013587994, -0.5499031415856921, 0.27366324006755516, 0.25920125707870323, 0.2456318971206377, 1.573879089640117, 1.5774619063411228, 1.580449617579477, 1.5491256509488873, -1.568072328192798, 1.5564451286051457, 1.5099426656472252, 1.3310427549674784] 
[0.24707764591728232, 0.2542785356115642, 0.4317660960902865, -1.4532137470096922, -0.5453790959347993, 0.26913919441666234, 0.26372530272959605, 0.2411078514697449, 1.5777620189600394, 1.5747979652279176, 1.5845528143837926, 1.5528169275589678, -1.566731098045515, 1.5619918316064205, 1.5149034066766938, 1.3277061298729234] 
[0.2519927590429445, 0.2591936487372264, 0.4268509829646243, -1.4581288601353544, -0.5404639828091371, 0.2740543075423245, 0.25881018960393387, 0.23619273834408272, 1.5814539804510308, 1.5696306042258479, 1.5794691164612602, 1.573360753066597, -1.5873121354346875, 1.5589978534932531, 1.5181556935665974, 1.323584657746974] 
[0.2542005938243532, 0.2614014835186351, 0.42905881774603305, -1.4559210253539456, -0.5382561480277284, 0.2718464727609158, 0.25660235482252514, 0.23398490356267398, 1.5783973052782174, 1.5661085290056822, 1.5769127989182696, 1.5833021738472461, -1.597431735875204, 1.5626135941897967, 1.5219194874633861, 1.3266940684099209] 
[0.24954752970674843, 0.2660545476362399, 0.42440575362842825, -1.4605740894715504, -0.5336030839101236, 0.267193408643311, 0.25194929070492034, 0.22933183944506919, 1.5744743524947833, 1.5691139810542263, 1.5738589826993128, 1.6031792445749473, -1.6172409739190639, 1.558000361436091, 1.5170699890528532, 1.3301938562645859] 
[0.2473921982744427, 0.2638992162039342, 0.4222504221961225, -1.4627294209038562, -0.5357584153424293, 0.2693487400756167, 0.2497939592726146, 0.23148717087737491, 1.5714425078995653, 1.565435422200981, 1.5704098744928516, 1.5931180311965545, -1.6072963798487978, 1.5590534846812234, 1.5145009725096967, 1.3274369870886915] 
[0.248517852876442, 0.2627735616019349, 0.4211247675941232, -1.4616037663018568, -0.5368840699444286, 0.2682230854736174, 0.2509196138746139, 0.2303615162753756, 1.5723960396156837, 1.564707318381915, 1.5711560506533175, 1.588161252038798, -1.602342475603831, 1.5597497984474293, 1.5137504046541852, 1.3283885586560111] 
[0.24803134388961023, 0.26326007058876666, 0.421611276580955, -1.461117257315025, -0.5373705789312604, 0.2677365764867856, 0.25043310488778214, 0.23084802526220738, 1.57307363956937, 1.5655118294624752, 1.5718395503917075, 1.588443198614117, -1.602042349592565, 1.5591281316060046, 1.5132108415411414, 1.3287492996731125] 
[0.2467023566068418, 0.2645890578715351, 0.4229402638637234, -1.4624462445977935, -0.5386995662140288, 0.26906556376955404, 0.25176209217055057, 0.2321770125449758, 1.5742129118676251, 1.5647114722453552, 1.5729629523890658, 1.587949269838977, -1.603051782886429, 1.5603361957896507, 1.5124138956907305, 1.3298928740848355] 
[0.24744949437161434, 0.2653361956363076, 0.4221931260989509, -1.461699106833021, -0.5379524284492563, 0.2683184260047815, 0.25101495440577803, 0.23142987478020327, 1.5736541823067662, 1.5655107974184466, 1.5737581323400074, 1.584755961372161, -1.599864439354825, 1.561171484834953, 1.513584149090575, 1.330913504876934] 
[0.24866885429024688, 0.2641168357176751, 0.4234124860175834, -1.4629184667516535, -0.5391717883678888, 0.267099066086149, 0.25223431432441057, 0.23021051486157074, 1.5721121935292695, 1.564145810473031, 1.5747017194147017, 1.5857035373439003, -1.5994632446223767, 1.5626640983670403, 1.5149210785019438, 1.3300058022723338] 
[0.25048012219509896, 0.262305567812823, 0.4252237539224355, -1.4647297346565056, -0.5409830562727409, 0.2652877981812969, 0.25404558222926266, 0.22839924695671865, 1.5695692853252214, 1.5610662517368754, 1.5718226661737493, 1.5773347115904752, -1.591190477440272, 1.5635610600900254, 1.5127635215733728, 1.3276888718258961] 
[0.2500992587224209, 0.26268643128550107, 0.4248428904497574, -1.4643488711838275, -0.5406021928000628, 0.26566866165397496, 0.25442644570194073, 0.22801838348404058, 1.5700540238757155, 1.5615001661837897, 1.5715474093732762, 1.5774842607811088, -1.5909075276615572, 1.5632149841393, 1.5129918731464476, 1.3273619521407043] 
[0.2544130785399714, 0.25837261146795054, 0.42915671026730795, -1.460035051366277, -0.5362883729825123, 0.2699824814715255, 0.25874026551949125, 0.22370456366649005, 1.5664068074015502, 1.5642891865372408, 1.568698406169855, 1.597003865232064, -1.6106386133033008, 1.568053074757974, 1.5106198993069329, 1.3311146241233662] 
[0.25587795191850216, 0.2569077380894198, 0.4306215836458387, -1.4585701779877462, -0.5348234996039816, 0.26851760809299474, 0.2572753921409605, 0.2251694370450208, 1.5676610678667373, 1.563423619078556, 1.5700064049842652, 1.5978529321844155, -1.6097710672820122, 1.5669087717887107, 1.512279320461096, 1.3329785051507] 
[0.25572544069721115, 0.2567552268681288, 0.4304690724245477, -1.4587226892090372, -0.5346709883826906, 0.26836509687170373, 0.2571228809196695, 0.22501692582372979, 1.5678750151640384, 1.5636745953548925, 1.5702127527054885, 1.5978037066327258, -1.609892004736925, 1.567029955220688, 1.5121072486762643, 1.3327848454514752] 
[0.25442301722050953, 0.2580576503448304, 0.42916664894784606, -1.4574202657323356, -0.5333685649059889, 0.2670626733950021, 0.2584253043963711, 0.22371450234702817, 1.5667643528965405, 1.564458396375171, 1.5691069557548372, 1.5982827945804527, -1.6088966552781203, 1.5658435168932716, 1.512880776863157, 1.3316673070362388] 
[0.25080945441375047, 0.2616712131515895, 0.4327802117546051, -1.4610338285390947, -0.5297550020992299, 0.26344911058824305, 0.2620388672031302, 0.2201009395402691, 1.5713761932675407, 1.5685605744696844, 1.5662854018844772, 1.595442226861208, -1.6100553267653608, 1.5614279972153935, 1.5089378924045667, 1.3343331729500578] 
[0.25129955082898103, 0.2611811167363589, 0.4332703081698357, -1.4615239249543253, -0.5292649056839993, 0.2639392070034736, 0.26252896361836076, 0.22059103595549967, 1.5717970718649505, 1.5682718536251592, 1.566727053930787, 1.5958306791097887, -1.6098996181124425, 1.5620251916038341, 1.509469665925949, 1.3339728710826164] 
[0.2541340172571642, 0.2640155831645421, 0.4304358417416525, -1.4643583913825085, -0.5320993721121825, 0.2667736734316568, 0.25969449719017756, 0.21775656952731648, 1.5741910531955936, 1.566438253679299, 1.5686026520381169, 1.5835629016452313, -1.5976796226978418, 1.5651849230008739, 1.5139521092486792, 1.3379031398565784] 
[0.2535779185520566, 0.26345948445943446, 0.42987974303654486, -1.4638022926774008, -0.5315432734070749, 0.26732977213676445, 0.2591383984850699, 0.21720047082220884, 1.574977654942827, 1.567388013908222, 1.5694859746549725, 1.5861151184144193, -1.6001944551206266, 1.564633000855933, 1.5133756053161664, 1.338319809754003] 
[0.25298378503476027, 0.26286535094213814, 0.42928560951924855, -1.4643964261946971, -0.5321374069243712, 0.26792390565406077, 0.25973253200236623, 0.21779460433950515, 1.575734557160008, 1.5680600209787598, 1.5690257768299891, 1.5856482877116898, -1.6003832305624015, 1.5638353131038154, 1.5124060352571682, 1.3374916811545796] 
[0.2511795861365256, 0.26466954984037283, 0.43108980841748323, -1.4662006250929318, -0.5339416058226059, 0.26972810455229546, 0.25792833310413155, 0.21959880323773984, 1.5782628039504178, 1.57105571597586, 1.5715631672210293, 1.5867710868959977, -1.5993696223955642, 1.5622151214249598, 1.513479523465669, 1.335947061044907] 
[0.24918489847146486, 0.2626748621753121, 0.4290951207524225, -1.464205937427871, -0.5319469181575451, 0.26773341688723473, 0.25992302076919227, 0.2176041155726791, 1.5765493824209496, 1.5722281855411133, 1.569776972766286, 1.5853127020639564, -1.60015585501181, 1.5607671959742804, 1.5157631865654135, 1.3384897158995164] 
[0.2501133087177072, 0.26174645192906976, 0.42816671050618016, -1.4632775271816287, -0.5310185079113028, 0.2668050066409924, 0.2589946105229499, 0.21667570532643676, 1.5773343121239363, 1.571625718406634, 1.5703844435556504, 1.581029669796968, -1.5958175572893827, 1.5593766153920725, 1.5146902254829764, 1.3391584643274301] 
[0.24742162461935902, 0.26443813602741795, 0.43085839460452835, -1.465969211279977, -0.533710192009651, 0.26949669073934057, 0.2616862946212981, 0.21936738942478495, 1.5807242165305033, 1.5745461243225598, 1.567833854191104, 1.5688312780589733, -1.5837689931123917, 1.5623698228594374, 1.518936296130148, 1.3428746006496566] 
[0.24515804497872207, 0.262174556386781, 0.4331219742451653, -1.46370563163934, -0.531446612369014, 0.2717602703799775, 0.25942271498066116, 0.2216309690654219, 1.5788060904384105, 1.5760074837986318, 1.5663190067392958, 1.5786045859376294, -1.5935043653361836, 1.5598099447091733, 1.515342048751436, 1.3397361971413304] 
[0.24733756605010182, 0.26435407745816075, 0.43530149531654505, -1.4615261105679602, -0.5336261334403938, 0.26958074930859777, 0.2572431939092814, 0.22381049013680165, 1.5758151274169914, 1.5725459360234293, 1.563773604968879, 1.5883926168456257, -1.603425848460126, 1.5622436350776518, 1.5141637831729196, 1.3416316807930593] 
[0.24863671228636886, 0.2630549312218937, 0.4366006415528121, -1.4628252568042273, -0.5349252796766608, 0.26828160307233073, 0.2559440476730144, 0.2251096363730687, 1.5776351439789897, 1.5747500379967836, 1.5658407932289846, 1.5942892022002968, -1.6092319806969801, 1.5609552288837076, 1.5128122970961215, 1.342607672693736] 
[0.2470343784014295, 0.26145259733695436, 0.43499830766787273, -1.461222922919288, -0.5333229457917215, 0.2666792691873914, 0.25754638155795373, 0.22671197025800804, 1.5764538059035815, 1.5765217746389981, 1.5678115607568406, 1.593466064073853, -1.6101254290402127, 1.559616718393322, 1.5137936273280528, 1.3412388404238265] 
[0.2477646968334808, 0.26072227890490307, 0.435728626099924, -1.4604926044872366, -0.5340532642237728, 0.26740958761944267, 0.258276699990005, 0.22598165182595675, 1.5755295610116555, 1.5757008150187224, 1.5683733111439297, 1.59387113049181, -1.6096742054807156, 1.5589578498126586, 1.5142294923762314, 1.3406128757567493] 
[0.2479206132413081, 0.2608781953127304, 0.4355727096920967, -1.4603366880794093, -0.5342091806316001, 0.26756550402727, 0.2584326163978323, 0.22613756823378406, 1.5756630358848267, 1.575606104815316, 1.5685038721783418, 1.5937842943981695, -1.6097557174326036, 1.5588272869538284, 1.5143247577756702, 1.3404798300737535] 
[0.24529006542693121, 0.2582476474983535, 0.4382032575064736, -1.4629672358937862, -0.5315786328172232, 0.27019605184164686, 0.25580206858345544, 0.22876811604816094, 1.571977250282069, 1.571155233603173, 1.564328781530794, 1.5818667316029453, -1.5980229458487498, 1.5614226519994783, 1.5170517475593635, 1.3385042959151476] 
[0.24900345211134134, 0.2619610341827636, 0.4419166441908837, -1.4666806225781963, -0.527865246132813, 0.273909438526057, 0.2520886818990453, 0.22505472936375082, 1.5751194781065114, 1.5687225444468826, 1.5667490508093138, 1.564938652371247, -1.5808566239884057, 1.555406821658788, 1.5107626355660972, 1.333297317089185] 
[0.2511470317680091, 0.25981745452609584, 0.43977306453421594, -1.468824202234864, -0.5300088257894808, 0.2717658588693892, 0.2542322615557131, 0.22291114970708303, 1.5781278686679021, 1.5723557339120948, 1.5701584841819516, 1.57522426462015, -1.5911514860748877, 1.5586373062547891, 1.5132730410814446, 1.331741355890458] 
[0.2520378330052315, 0.26070825576331824, 0.43888226329699354, -1.4697150034720865, -0.5308996270267032, 0.2708750576321668, 0.2533414603184907, 0.22202034846986063, 1.5770042257791006, 1.571386264149787, 1.5710076401903286, 1.5794418667145076, -1.5953892193091816, 1.5600762211556487, 1.514781053929831, 1.3329884667688552] 
[0.24869628267817045, 0.25736670543625717, 0.4422238136240546, -1.4730565537991476, -0.5275580766996422, 0.27421660795922786, 0.25668301064555177, 0.2253618987969217, 1.574516379557805, 1.5749293272478484, 1.5745522840561477, 1.56501975504339, -1.58093281834588, 1.561821871367697, 1.5108225896006517, 1.3287144077704631] 
[0.25265423256950026, 0.261324655327587, 0.4382658637327248, -1.4770145036904774, -0.5236001268083124, 0.27025865806789806, 0.26064096053688157, 0.2293198486882515, 1.5695307787097033, 1.5706120751508224, 1.5782632431190002, 1.5827397060838047, -1.598447293560004, 1.5572691859738343, 1.5045347089957588, 1.3232586309973144] 
[0.2486367305510475, 0.25730715330913423, 0.44228336575117755, -1.4729970016720246, -0.5276176288267651, 0.2662411560494453, 0.2566234585184288, 0.23333735070670425, 1.5638677582788858, 1.5637979902489818, 1.5719544780804175, 1.563261840480614, -1.5789550648644899, 1.5513348334225707, 1.499891491188241, 1.32615319631725] 
[0.2516381516201305, 0.2603085743782172, 0.4392819446820946, -1.4699955806029417, -0.5246162077576821, 0.2692425771185283, 0.2596248795875118, 0.23033592963762128, 1.5677119508928887, 1.5673393226282843, 1.570272536300119, 1.5763767485532145, -1.5920562655186665, 1.5493879827384813, 1.5018616014389696, 1.3236211288459037] 
[0.25244660677500885, 0.26111702953309557, 0.44009039983697296, -1.47080403575782, -0.5254246629125605, 0.27005103227340665, 0.2588164244326334, 0.2295274744827429, 1.5666917126740074, 1.566459102915151, 1.5710424944284975, 1.5802477528210115, -1.5959449513181962, 1.5506908540482949, 1.5032344375486915, 1.3247603461135964] 
[0.25074800342640824, 0.2628156328816962, 0.43839179648837234, -1.4725026391064207, -0.5237260595639599, 0.26835242892480604, 0.2571178210840328, 0.23122607783134352, 1.565448761910283, 1.5683473722684296, 1.5732073492872003, 1.5812019582687187, -1.594874871432703, 1.548316410684671, 1.5004366778373945, 1.322389743773773] 
[0.2508223671908274, 0.26288999664611534, 0.4384661602527915, -1.4725770028708398, -0.5238004233283791, 0.2682780651603869, 0.25719218484845197, 0.23115171406692436, 1.565553373817767, 1.5684736121403449, 1.5733250017963307, 1.5815629558834001, -1.5952361497770104, 1.5484269836236613, 1.5005227496268618, 1.3223359225244045] 
[0.2504971989300442, 0.26321516490689856, 0.4381409919920083, -1.4722518346100566, -0.5241255915891623, 0.2686032334211701, 0.25686701658766875, 0.23147688232770758, 1.5651393862712057, 1.5681030272347454, 1.5735610647224796, 1.5814475613659515, -1.5954928469918368, 1.5488829365510084, 1.5010572276990968, 1.3227886941022253] 
[0.2521489072162302, 0.26156345662071256, 0.4364892837058223, -1.4739035428962426, -0.5224738833029763, 0.2669515251349841, 0.25851872487385474, 0.23312859061389357, 1.5637428708286993, 1.569169226820211, 1.5724603037441074, 1.5890792843835673, -1.6032146262381073, 1.5513254856975633, 1.5029664604703221, 1.3215921641382717] 
[0.25136603630650267, 0.26234632753044007, 0.4357064127960948, -1.47468641380597, -0.5216910123932488, 0.2661686542252566, 0.25773585396412724, 0.23234571970416606, 1.5627362719979199, 1.5682408940618646, 1.5728883024904772, 1.5854293165011215, -1.5995250052881942, 1.550171456454672, 1.502064452519481, 1.322158622749109] 
[0.2493695513141665, 0.2603498425381039, 0.43770289778843097, -1.4766828987983063, -0.523687497385585, 0.2681651392175928, 0.2597323389564634, 0.23434220469650224, 1.5601979026626833, 1.56598508108943, 1.5744271160743426, 1.5868620298228944, -1.5987274567873557, 1.5518631611316647, 1.5008491921472182, 1.3238642862106622] 
[0.24828824127249316, 0.25926853249643056, 0.4387842078301043, -1.475601588756633, -0.5247688074272583, 0.2692464492592661, 0.26081364899813675, 0.2332608946548289, 1.5615603439955805, 1.567163946628105, 1.5734208540052574, 1.5818917624586308, -1.5937967810098823, 1.5525644059041916, 1.5001428658776406, 1.3247754606317506] 
[0.24834137731790573, 0.25932166854184313, 0.43873107178469173, -1.4755484527112204, -0.5247156713818457, 0.26919331321385354, 0.2607605129527242, 0.23331403070024148, 1.5615217633204796, 1.5672252242177198, 1.5734977783958333, 1.5821480339483815, -1.5940533918126432, 1.552642967226803, 1.5002042134762232, 1.3247371611507472] 
[0.2498641876776686, 0.260844478901606, 0.4402538821444546, -1.4740256423514575, -0.5262384817416086, 0.26767050285409066, 0.26228332331248705, 0.23483684106000435, 1.5636210612562436, 1.5696517419711196, 1.575297460128228, 1.5752556361463639, -1.5870787442958652, 1.5509854767722118, 1.5010390059422931, 1.3234162007709156] 
[0.24823338610893853, 0.2624752804703361, 0.4418846837131847, -1.4756564439201876, -0.5278692833103387, 0.2660397012853606, 0.26065252174375697, 0.23320603949127428, 1.56133207951138, 1.5668967868762824, 1.5727437154899642, 1.5677108020321366, -1.5796133862681407, 1.551834972289512, 1.499083601442208, 1.3213098647841683] 
[0.24974945852292318, 0.26399135288432074, 0.44340075612716934, -1.4771725163341722, -0.5293853557243233, 0.26755577369934525, 0.2591364493297723, 0.23472211190525893, 1.5624323701708973, 1.5651444822594474, 1.570556404090738, 1.5607566043182954, -1.5727282571475927, 1.5526352458348687, 1.4972702724027265, 1.3193551226247644] 
[0.2510804339259485, 0.26266037748129545, 0.44206978072414405, -1.4785034917371975, -0.528054380321298, 0.26622479829631995, 0.257805473926747, 0.23339113650223364, 1.5643005390241516, 1.5673959349882594, 1.572635020408847, 1.5667856667167783, -1.5786769589286227, 1.5512678370488937, 1.4958771115926857, 1.3203512487936018] 
[0.25045768341338626, 0.26203762696873323, 0.4414470302115818, -1.4778807412246353, -0.5286771308338603, 0.26560204778375773, 0.25842822443930924, 0.23401388701479586, 1.5647584773133891, 1.5667090154817205, 1.5718694327606682, 1.5671355240088676, -1.5783634342696142, 1.5520990124059395, 1.4968895167446754, 1.321216276159475] 
[0.24977776648106254, 0.2613577100364095, 0.4407671132792581, -1.478560658156959, -0.529357047766184, 0.26628196471608145, 0.2577483075069855, 0.23333397008247214, 1.563811640524475, 1.5655940010349334, 1.5709508330241848, 1.56750959558066, -1.578015224013161, 1.5530053894823974, 1.4979947394251838, 1.3221613122313867] 
[0.2506084868390728, 0.26218843039441975, 0.43993639292124787, -1.4793913785149693, -0.5285263274081737, 0.2654512443580712, 0.25857902786499576, 0.23416469044048238, 1.5630912161562842, 1.5660558884238127, 1.5700817454566578, 1.5637436119155859, -1.5742815313884557, 1.5535491705496407, 1.4974510820027263, 1.32286195937871] 
[0.2509661707328368, 0.26183074650065574, 0.44029407681501187, -1.4790336946212053, -0.5288840113019377, 0.2658089282518352, 0.25893671175875976, 0.23380700654671838, 1.5625918754892405, 1.5654644648859466, 1.5695793494921342, 1.5634680053667438, -1.5744112639018495, 1.5532449387447083, 1.4976688280074484, 1.322556538127762] 
[0.2505209805861268, 0.2613855563539458, 0.4398488866683019, -1.4785885044744953, -0.5284388211552278, 0.26536373810512526, 0.2593819019054697, 0.23425219669342834, 1.5629739334653494, 1.5652012781768776, 1.56997770230303, 1.5638089132250568, -1.5742578586859515, 1.5538422359958122, 1.4983938432042345, 1.3231759771231815] 
[0.2511639693632217, 0.2607425675768509, 0.439205897891207, -1.4779455156974004, -0.5277958323781329, 0.26472074932803036, 0.2600248906825646, 0.23489518547052324, 1.5634455518063741, 1.5644857080187382, 1.5691586752416822, 1.5634407194342865, -1.5746508998348998, 1.5546577641419521, 1.4991015823302603, 1.3227033735099771] 
[0.2500627449268853, 0.2618437920131873, 0.4381046734548706, -1.4790467401337368, -0.5266946079417965, 0.26361952489169393, 0.26112611511890105, 0.23379396103418681, 1.5626355428589231, 1.5656984443754134, 1.5705126904792661, 1.5628815855472085, -1.5752809280494022, 1.5538616669530771, 1.5003684580836671, 1.3241103382038688] 
[0.2498942666777273, 0.2616753137640293, 0.4382731517040286, -1.4788782618845788, -0.5265261296926385, 0.26345104664253594, 0.26129459336805905, 0.23396243928334481, 1.5627576139096055, 1.5655042961653487, 1.5702711979896584, 1.5621113035779126, -1.574520557524411, 1.55405443625433, 1.5006354343385464, 1.324343549855281] 
[0.2490916128824372, 0.2608726599687392, 0.4374704979087385, -1.479680915679869, -0.5273287834879286, 0.26425370043782603, 0.26209724716334915, 0.2347650930786349, 1.5638840866941144, 1.5668598517454955, 1.5715216001769667, 1.5658340301882547, -1.5782060938925448, 1.5536248278366094, 1.5015959305814912, 1.325379242052365] 
[0.24987666580006174, 0.26165771288636375, 0.43668544499111395, -1.4788958627622444, -0.526543730570304, 0.2650387533554506, 0.2613121942457246, 0.23555014599625945, 1.5632102628655014, 1.5673268424815359, 1.570825695813992, 1.5653886063966418, -1.5786750284244722, 1.5543284952415415, 1.50112752602822, 1.3260503547583142] 
[0.2492745102721079, 0.2622598684143176, 0.4372876005190678, -1.4794980182901982, -0.5271458860982579, 0.2656409088834044, 0.26071003871777076, 0.2349479904683056, 1.5627683503726326, 1.5679976873187293, 1.5715928780148078, 1.56572626533156, -1.5782991082131328, 1.5534932339435403, 1.5001385132261924, 1.3252084203988492] 
[0.2482265075979262, 0.2612118657401359, 0.4383356031932495, -1.48054602096438, -0.5260978834240762, 0.2645929062092227, 0.26175804139195247, 0.23599599314248731, 1.5642284591092628, 1.5697272966672462, 1.5730590493813759, 1.5663831436835016, -1.577727326645799, 1.5526815435657502, 1.5013319069280626, 1.326545095442858] 
[0.24838379927825027, 0.26136915742045996, 0.43849289487357357, -1.480703312644704, -0.5262551751044002, 0.2647501978895468, 0.2616007497116284, 0.23583870146216324, 1.5640286701816724, 1.5695482485677428, 1.5731722703173665, 1.5662888121542955, -1.5778026969043626, 1.55249019465057, 1.5011609300476183, 1.3266608653678897] 
[0.2486616142442335, 0.26109134245447674, 0.43821507990759034, -1.4804254976787208, -0.5265329900703835, 0.26502801285553, 0.26132293474564516, 0.23556088649618, 1.5642361300618375, 1.5692520020540541, 1.5728737350040392, 1.5675478554734528, -1.5790752747940395, 1.5527898666810596, 1.5010069711522367, 1.3269013135304615] 
[0.24941312879523192, 0.2603398279034783, 0.43896659445858877, -1.4811770122297192, -0.5272845046213819, 0.26577952740652844, 0.2620744492966436, 0.23631240104717843, 1.5651911127010194, 1.5701077509619785, 1.5723315782169314, 1.5679663778122126, -1.5786739064389943, 1.5533344791752526, 1.5001415209118267, 1.3259399684784834] 
[0.2502873696051955, 0.25946558709351475, 0.4380923536486252, -1.4820512530396828, -0.5264102638114183, 0.266653768216492, 0.26294869010660715, 0.23543816023721487, 1.5658330441632111, 1.569133779335818, 1.571211787262411, 1.567269002896975, -1.5789537461160563, 1.552159158312178, 1.4987127364725497, 1.3247184757942014] 
[0.2506886910090911, 0.25906426568961916, 0.4384936750525208, -1.4824525744435784, -0.5260089424075227, 0.2662524468125964, 0.26335001151050275, 0.23583948164111046, 1.5653184436480672, 1.5686605838212098, 1.5714397660717323, 1.565429971554224, -1.5770996287969556, 1.551726932267104, 1.4989342874174842, 1.3243711740902642] 
[0.2531311188053733, 0.2615066934859014, 0.43605124725623856, -1.4848950022398606, -0.5235665146112405, 0.26869487460887864, 0.2609075837142205, 0.2382819094373927, 1.5684511095919687, 1.571539057890029, 1.5700371869907628, 1.576285712908927, -1.587951793913019, 1.550389638143641, 1.5018533930192843, 1.327526423833178] 
[0.25309434293408994, 0.261469917614618, 0.43608802312752193, -1.4848582263685772, -0.5235297387399571, 0.268731650480162, 0.2609443595855039, 0.23831868530867606, 1.5685029360266445, 1.571601270335893, 1.5700940400624488, 1.5764560506392968, -1.5881200208463717, 1.5503468023742184, 1.5017947915432386, 1.3274754854814914] 
